x in [424,696] and y in [4,1901]
  0 .............................................................................+.....................................................................................................................................................................................................
[(662,1059), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1064), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1067), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1156), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1236), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1527), (570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(570,665), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,698), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,733), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,742), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,773), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,811), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,845), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(653,1046), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(662,1057), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1062), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1065), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1154), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1234), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1525), (565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(565,499), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,696), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,731), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,740), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,771), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,809), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,843), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(653,1044), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(659,1042), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1041), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1060), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1063), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1152), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1232), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1523), (461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(461,343), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(466,374), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(477,400), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(571,481), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(578,497), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(581,547), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(588,663), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,738), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,769), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,807), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,841), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1039), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1058), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1061), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1150), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1230), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1521), (570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(570,663), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,694), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,729), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,736), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,767), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,805), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,839), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1037), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1056), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1059), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1148), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1228), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1519), (575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(575,547), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(588,661), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,734), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,765), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,803), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,837), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1035), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1054), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1057), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1146), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1226), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1517), (570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(570,661), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,692), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,727), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,732), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,763), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,801), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,835), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1033), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1052), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1055), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1144), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1224), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1515), (565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(565,497), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,690), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,725), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,730), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,761), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,799), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,833), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1031), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1050), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1053), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1142), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1222), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1513), (461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(461,400), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(465,429), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(472,464), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(463,464), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(503,458), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(523,434), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(533,447), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(563,457), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(574,466), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(590,457), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(592,551), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(600,633), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(594,712), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(609,705), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(634,759), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(637,797), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(642,831), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1029), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1048), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1051), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1140), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1220), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1511), (587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(587,551), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,632), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(588,659), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(604,728), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(631,751), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(654,750), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(661,824), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(669,824), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(652,818), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(659,1007), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1027), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1046), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1049), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1138), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1218), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1509), (648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(648,1007), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1025), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1044), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1047), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1136), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1216), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1507), (570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(570,659), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(576,688), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(584,723), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(590,703), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(609,703), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(654,748), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(679,817), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(669,862), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(664,891), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(663,941), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(665,941), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(669,941), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(653,925), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(659,1005), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1023), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1042), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1045), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1134), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1214), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1505), (648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(648,1005), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(674,1021), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(677,1040), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(690,1043), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(689,1132), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(694,1212), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(697,1503), (501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(501,434), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
[(455,452), (463,464), (442,429), (459,374), (434,251), (509,133), (496,108), (496,108), (463,86), (479,31), (490,35)]
-----------------
-----------------
toDo is now:
